Year,Population Group,Offense Charged,Crime Classification,Arrests,Percent
2004,American Indian,Aggravated assault,Violent crime,3936,1.3
2004,Asian or Pacific Islander,Aggravated assault,Violent crime,3549,1.1
2004,Black,Aggravated assault,Violent crime,102355,32.7
2004,White,Aggravated assault,Violent crime,203071,64.9
2004,American Indian,All other offenses (except traffic),No classification,38333,1.4
2004,Asian or Pacific Islander,All other offenses (except traffic),No classification,32627,1.2
2004,Black,All other offenses (except traffic),No classification,811384,29.9
2004,White,All other offenses (except traffic),No classification,1833588,67.5
2004,American Indian,Arson,Property crime,116,1.1
2004,Asian or Pacific Islander,Arson,Property crime,139,1.3
2004,Black,Arson,Property crime,2244,20.4
2004,White,Arson,Property crime,8517,77.3
2004,American Indian,Burglary,Property crime,2135,1
2004,Asian or Pacific Islander,Burglary,Property crime,2023,1
2004,Black,Burglary,Property crime,56894,27
2004,White,Burglary,Property crime,149525,71
2004,American Indian,Curfew and loitering law violations,No classification,542,0.6
2004,Asian or Pacific Islander,Curfew and loitering law violations,No classification,1308,1.3
2004,Black,Curfew and loitering law violations,No classification,31150,31.8
2004,White,Curfew and loitering law violations,No classification,64932,66.3
2004,American Indian,Disorderly conduct,No classification,7165,1.5
2004,Asian or Pacific Islander,Disorderly conduct,No classification,3729,0.8
2004,Black,Disorderly conduct,No classification,150037,31.7
2004,White,Disorderly conduct,No classification,311785,66
2004,American Indian,Driving under the influence,No classification,14545,1.4
2004,Asian or Pacific Islander,Driving under the influence,No classification,10431,1
2004,Black,Driving under the influence,No classification,91480,9.1
2004,White,Driving under the influence,No classification,893212,88.5
2004,American Indian,Drug abuse violations,No classification,7850,0.6
2004,Asian or Pacific Islander,Drug abuse violations,No classification,8347,0.7
2004,Black,Drug abuse violations,No classification,406890,32.7
2004,White,Drug abuse violations,No classification,821047,66
2004,American Indian,Drunkenness,No classification,8739,2.2
2004,Asian or Pacific Islander,Drunkenness,No classification,2054,0.5
2004,Black,Drunkenness,No classification,51870,13
2004,White,Drunkenness,No classification,335537,84.3
2004,American Indian,Embezzlement,No classification,70,0.6
2004,Asian or Pacific Islander,Embezzlement,No classification,226,1.8
2004,Black,Embezzlement,No classification,3543,28.3
2004,White,Embezzlement,No classification,8685,69.3
2004,American Indian,Forgery and counterfeiting,No classification,526,0.6
2004,Asian or Pacific Islander,Forgery and counterfeiting,No classification,996,1.2
2004,Black,Forgery and counterfeiting,No classification,24065,28
2004,White,Forgery and counterfeiting,No classification,60222,70.2
2004,American Indian,Fraud,No classification,1321,0.7
2004,Asian or Pacific Islander,Fraud,No classification,1398,0.7
2004,Black,Fraud,No classification,52628,26.4
2004,White,Fraud,No classification,143688,72.2
2004,American Indian,Gambling,No classification,40,0.5
2004,Asian or Pacific Islander,Gambling,No classification,242,3.2
2004,Black,Gambling,No classification,5165,68.5
2004,White,Gambling,No classification,2093,27.8
2004,American Indian,Larceny-theft,Property crime,10926,1.3
2004,Asian or Pacific Islander,Larceny-theft,Property crime,12266,1.4
2004,Black,Larceny-theft,Property crime,238587,27.9
2004,White,Larceny-theft,Property crime,594742,69.4
2004,American Indian,Liquor laws,No classification,11611,2.7
2004,Asian or Pacific Islander,Liquor laws,No classification,4533,1
2004,Black,Liquor laws,No classification,44024,10.1
2004,White,Liquor laws,No classification,375228,86.2
2004,American Indian,Motor vehicle theft,Property crime,1056,1
2004,Asian or Pacific Islander,Motor vehicle theft,Property crime,1510,1.4
2004,Black,Motor vehicle theft,Property crime,35952,34.1
2004,White,Motor vehicle theft,Property crime,66948,63.5
2004,American Indian,Murder and nonnegligent manslaughter,Violent crime,102,1.1
2004,Asian or Pacific Islander,Murder and nonnegligent manslaughter,Violent crime,117,1.2
2004,Black,Murder and nonnegligent manslaughter,Violent crime,4504,47.2
2004,White,Murder and nonnegligent manslaughter,Violent crime,4816,50.5
2004,American Indian,Offenses against the family and children,No classification,1391,1.6
2004,Asian or Pacific Islander,Offenses against the family and children,No classification,501,0.6
2004,Black,Offenses against the family and children,No classification,25636,29.2
2004,White,Offenses against the family and children,No classification,60162,68.6
2004,American Indian,Other assaults,No classification,12186,1.3
2004,Asian or Pacific Islander,Other assaults,No classification,10504,1.1
2004,Black,Other assaults,No classification,288286,31.4
2004,White,Other assaults,No classification,606261,66.1
2004,American Indian,Prostitution and commercialized vice,No classification,369,0.6
2004,Asian or Pacific Islander,Prostitution and commercialized vice,No classification,1235,2
2004,Black,Prostitution and commercialized vice,No classification,24979,40.1
2004,White,Prostitution and commercialized vice,No classification,35759,57.4
2004,American Indian,Rape,Violent crime,238,1.3
2004,Asian or Pacific Islander,Rape,Violent crime,208,1.1
2004,Black,Rape,Violent crime,5903,31.9
2004,White,Rape,Violent crime,12140,65.7
2004,American Indian,Robbery,Violent crime,468,0.6
2004,Asian or Pacific Islander,Robbery,Violent crime,716,0.9
2004,Black,Robbery,Violent crime,41774,53.3
2004,White,Robbery,Violent crime,35439,45.2
2004,American Indian,Runaways,No classification,1351,1.6
2004,Asian or Pacific Islander,Runaways,No classification,3191,3.7
2004,Black,Runaways,No classification,18263,21.3
2004,White,Runaways,No classification,63121,73.5
2004,American Indian,Sex offenses (except rape and prostitution),No classification,600,0.9
2004,Asian or Pacific Islander,Sex offenses (except rape and prostitution),No classification,786,1.2
2004,Black,Sex offenses (except rape and prostitution),No classification,15331,23.8
2004,White,Sex offenses (except rape and prostitution),No classification,47805,74.1
2004,American Indian,"Stolen property; buying, receiving, possessing",No classification,690,0.7
2004,Asian or Pacific Islander,"Stolen property; buying, receiving, possessing",No classification,884,1
2004,Black,"Stolen property; buying, receiving, possessing",No classification,32367,35.1
2004,White,"Stolen property; buying, receiving, possessing",No classification,58338,63.2
2004,American Indian,Suspicion,No classification,32,1.3
2004,Asian or Pacific Islander,Suspicion,No classification,1,0.001
2004,Black,Suspicion,No classification,779,31.1
2004,White,Suspicion,No classification,1696,67.6
2004,American Indian,Vagrancy,No classification,462,1.8
2004,Asian or Pacific Islander,Vagrancy,No classification,157,0.6
2004,Black,Vagrancy,No classification,9038,35.2
2004,White,Vagrancy,No classification,16000,62.4
2004,American Indian,Vandalism,No classification,2795,1.4
2004,Asian or Pacific Islander,Vandalism,No classification,1962,1
2004,Black,Vandalism,No classification,41149,21.1
2004,White,Vandalism,No classification,149149,76.5
2004,American Indian,"Weapons; carrying, possessing, etc.",No classification,950,0.8
2004,Asian or Pacific Islander,"Weapons; carrying, possessing, etc.",No classification,1206,1
2004,Black,"Weapons; carrying, possessing, etc.",No classification,44493,35.4
2004,White,"Weapons; carrying, possessing, etc.",No classification,79004,62.9
2005,American Indian,Aggravated assault,Violent crime,3949,1.2
